-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
fastapi==0.115.5; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
pydantic==2.10.1; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.41.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn==0.32.1; python_version >= '3.8'
